日期,地区,产品类别,销售额,订单数,客户评分,是否促销
2024-01-01,西南,家居,5218.79,50,4.0,False
2024-01-02,西北,电子产品,6451.53,59,2.0,False
2024-01-03,华北,美妆,5962.02,54,5.0,False
2024-01-04,西北,食品,5447.77,44,4.0,False
2024-01-05,西北,食品,3419.05,48,5.0,False
2024-01-06,华南,电子产品,5942.94,40,5.0,True
2024-01-07,华北,家居,8764.05,59,3.0,False
2024-01-08,华北,家居,7690.84,51,4.0,True
2024-01-09,华北,美妆,8186.37,60,4.0,False
2024-01-10,西北,电子产品,3977.57,46,5.0,True
2024-01-11,西南,食品,3020.79,57,3.0,False
2024-01-12,华北,家居,4748.43,57,4.0,False
2024-01-13,西北,电子产品,5111.45,57,4.0,True
2024-01-14,华南,家居,7188.38,51,3.0,False
2024-01-15,西南,家居,1615.07,46,2.0,False
2024-01-16,华南,食品,8059.1,48,4.0,True
2024-01-17,西南,服装,4683.98,48,5.0,False
2024-01-18,西北,美妆,4146.24,44,3.0,False
2024-01-19,华东,美妆,2975.79,44,4.0,False
2024-01-20,西南,食品,1690.29,52,4.0,True
2024-01-21,华南,家居,6646.34,52,5.0,True
2024-01-22,西北,电子产品,5146.64,47,3.0,True
2024-01-23,西南,家居,2420.08,50,5.0,True
2024-01-24,华东,食品,2409.84,47,3.0,True
2024-01-25,华东,美妆,4328.43,52,4.0,False
2024-01-26,华北,家居,8338.04,52,2.0,False
2024-01-27,华北,美妆,4480.82,57,2.0,False
2024-01-28,华南,电子产品,1993.71,67,4.0,False
2024-01-29,西南,美妆,4508.51,43,3.0,True
2024-01-30,西南,美妆,4454.55,53,5.0,True
2024-01-31,华北,服装,100.0,47,1.0,False
2024-02-01,西南,服装,4891.41,50,4.0,True
2024-02-02,西南,服装,4538.13,45,3.0,False
2024-02-03,华东,美妆,6392.41,57,,False
2024-02-04,华北,食品,8697.91,46,2.0,False
2024-02-05,西北,美妆,7253.13,55,4.0,False
2024-02-06,华北,食品,4462.22,48,4.0,False
2024-02-07,西北,食品,2786.95,42,4.0,False
2024-02-08,华东,服装,10146.72,43,4.0,False
2024-02-09,华南,家居,5118.44,54,4.0,False
2024-02-10,西南,电子产品,5027.86,51,1.0,False
2024-02-11,华东,服装,4951.75,69,4.0,False
2024-02-12,西南,服装,5396.17,57,5.0,False
2024-02-13,华南,家居,4711.28,66,4.0,False
2024-02-14,华南,电子产品,3852.68,44,4.0,False
2024-02-15,华东,美妆,3906.28,52,3.0,False
2024-02-16,华南,美妆,4934.49,47,5.0,True
2024-02-17,西北,服装,3913.15,56,5.0,False
2024-02-18,华南,电子产品,3574.31,57,4.0,False
2024-02-19,西南,服装,5212.86,53,5.0,False
2024-02-20,西南,食品,4490.05,53,2.0,True
2024-02-21,西南,服装,8007.99,52,1.0,False
2024-02-22,西南,服装,100.0,55,5.0,False
2024-02-23,西北,美妆,7183.01,44,5.0,False
2024-02-24,华北,美妆,7492.17,52,2.0,False
2024-02-25,华东,美妆,853.22,44,3.0,False
2024-02-26,西南,食品,4314.62,52,1.0,False
2024-02-27,华南,美妆,4257.12,54,3.0,False
2024-02-28,西南,电子产品,2184.98,48,5.0,True
2024-02-29,华南,家居,3444.37,41,4.0,False
2024-03-01,华南,电子产品,2778.85,55,3.0,True
2024-03-02,西南,电子产品,8504.54,45,,False
2024-03-03,西北,美妆,6871.36,43,1.0,True
2024-03-04,华南,家居,7543.11,44,3.0,True
2024-03-05,华南,家居,6443.34,37,4.0,True
2024-03-06,西南,家居,2741.9,37,5.0,True
2024-03-07,华南,食品,3950.96,44,5.0,False
2024-03-08,华南,美妆,5978.75,60,1.0,False
2024-03-09,西南,家居,2555.74,51,5.0,False
2024-03-10,西南,食品,6426.0,46,5.0,True
2024-03-11,华东,服装,4519.35,51,5.0,True
2024-03-12,西北,服装,4250.36,49,4.0,True
2024-03-13,西北,食品,6421.92,51,4.0,True
2024-03-14,华南,食品,5888.53,42,3.0,False
2024-03-15,西北,美妆,4278.07,43,2.0,True
2024-03-16,华南,美妆,7318.66,39,3.0,False
2024-03-17,华东,服装,2837.87,56,3.0,True
2024-03-18,西南,家居,6231.87,53,4.0,True
2024-03-19,西南,服装,6186.2,63,5.0,False
2024-03-20,西南,家居,4380.91,48,4.0,False
2024-03-21,西北,家居,5652.27,51,2.0,True
2024-03-22,华东,美妆,2497.77,50,5.0,True
2024-03-23,西北,电子产品,6848.05,38,5.0,False
