时间,开盘价,最高价,最低价,收盘价,成交量
2024-06-01 09:30:00,100.0,101.0,99.0,100.0,1000
2024-06-01 09:31:00,100.02,101.11999999999999,98.92,100.07,1010
2024-06-01 09:32:00,100.04,101.24000000000001,98.84,100.14,1020
2024-06-01 09:33:00,100.06,101.36,98.76,100.21000000000001,1030
2024-06-01 09:34:00,100.08,101.48,98.67999999999999,100.28,1040
2024-06-01 09:35:00,100.1,101.6,98.6,100.1,1050
2024-06-01 09:36:00,100.12,101.72,98.52000000000001,100.17,1060
2024-06-01 09:37:00,100.14,101.84,98.44,100.24,1070
2024-06-01 09:38:00,100.16,101.96,98.36,100.31,1080
2024-06-01 09:39:00,100.18,102.08000000000001,98.28,100.38000000000001,1090
2024-06-01 09:40:00,100.2,101.2,99.2,100.2,1100
2024-06-01 09:41:00,100.22,101.32,99.12,100.27,1110
2024-06-01 09:42:00,100.24,101.44,99.03999999999999,100.33999999999999,1120
2024-06-01 09:43:00,100.26,101.56,98.96000000000001,100.41000000000001,1130
2024-06-01 09:44:00,100.28,101.68,98.88,100.48,1140
2024-06-01 09:45:00,100.3,101.8,98.8,100.3,1150
2024-06-01 09:46:00,100.32,101.91999999999999,98.72,100.36999999999999,1160
2024-06-01 09:47:00,100.34,102.04,98.64,100.44,1170
2024-06-01 09:48:00,100.36,102.16,98.56,100.51,1180
2024-06-01 09:49:00,100.38,102.28,98.47999999999999,100.58,1190
2024-06-01 09:50:00,100.4,101.4,99.4,100.4,1200
2024-06-01 09:51:00,100.42,101.52,99.32000000000001,100.47,1210
2024-06-01 09:52:00,100.44,101.64,99.24,100.53999999999999,1220
2024-06-01 09:53:00,100.46,101.75999999999999,99.16,100.61,1230
2024-06-01 09:54:00,100.48,101.88000000000001,99.08,100.68,1240
2024-06-01 09:55:00,100.5,102.0,99.0,100.5,1250
2024-06-01 09:56:00,100.52,102.11999999999999,98.92,100.57,1260
2024-06-01 09:57:00,100.54,102.24000000000001,98.84,100.64,1270
2024-06-01 09:58:00,100.56,102.36,98.76,100.71000000000001,1280
2024-06-01 09:59:00,100.58,102.48,98.67999999999999,100.78,1290
2024-06-01 10:00:00,100.6,101.6,99.6,100.6,1300
2024-06-01 10:01:00,100.62,101.72,99.52000000000001,100.67,1310
2024-06-01 10:02:00,100.64,101.84,99.44,100.74,1320
2024-06-01 10:03:00,100.66,101.96,99.36,100.81,1330
2024-06-01 10:04:00,100.68,102.08000000000001,99.28,100.88000000000001,1340
2024-06-01 10:05:00,100.7,102.2,99.2,100.7,1350
2024-06-01 10:06:00,100.72,102.32,99.12,100.77,1360
2024-06-01 10:07:00,100.74,102.44,99.03999999999999,100.83999999999999,1370
2024-06-01 10:08:00,100.76,102.56,98.96000000000001,100.91000000000001,1380
2024-06-01 10:09:00,100.78,102.68,98.88,100.98,1390
2024-06-01 10:10:00,100.8,101.8,99.8,100.8,1400
2024-06-01 10:11:00,100.82,101.91999999999999,99.72,100.86999999999999,1410
2024-06-01 10:12:00,100.84,102.04,99.64,100.94,1420
2024-06-01 10:13:00,100.86,102.16,99.56,101.01,1430
2024-06-01 10:14:00,100.88,102.28,99.47999999999999,101.08,1440
2024-06-01 10:15:00,100.9,102.4,99.4,100.9,1450
2024-06-01 10:16:00,100.92,102.52,99.32000000000001,100.97,1460
2024-06-01 10:17:00,100.94,102.64,99.24,101.03999999999999,1470
2024-06-01 10:18:00,100.96,102.75999999999999,99.16,101.11,1480
2024-06-01 10:19:00,100.98,102.88000000000001,99.08,101.18,1490
2024-06-01 10:20:00,101.0,102.0,100.0,101.0,1500
2024-06-01 10:21:00,101.02,102.11999999999999,99.92,101.07,1510
2024-06-01 10:22:00,101.04,102.24000000000001,99.84,101.14,1520
2024-06-01 10:23:00,101.06,102.36,99.76,101.21000000000001,1530
2024-06-01 10:24:00,101.08,102.48,99.67999999999999,101.28,1540
2024-06-01 10:25:00,101.1,102.6,99.6,101.1,1550
2024-06-01 10:26:00,101.12,102.72,99.52000000000001,101.17,1560
2024-06-01 10:27:00,101.14,102.84,99.44,101.24,1570
2024-06-01 10:28:00,101.16,102.96,99.36,101.31,1580
2024-06-01 10:29:00,101.18,103.08000000000001,99.28,101.38000000000001,1590
2024-06-01 10:30:00,101.2,102.2,100.2,101.2,1600
2024-06-01 10:31:00,101.22,102.32,100.12,101.27,1610
2024-06-01 10:32:00,101.24,102.44,100.03999999999999,101.33999999999999,1620
2024-06-01 10:33:00,101.26,102.56,99.96000000000001,101.41000000000001,1630
2024-06-01 10:34:00,101.28,102.68,99.88,101.48,1640
2024-06-01 10:35:00,101.3,102.8,99.8,101.3,1650
2024-06-01 10:36:00,101.32,102.91999999999999,99.72,101.36999999999999,1660
2024-06-01 10:37:00,101.34,103.04,99.64,101.44,1670
2024-06-01 10:38:00,101.36,103.16,99.56,101.51,1680
2024-06-01 10:39:00,101.38,103.28,99.47999999999999,101.58,1690
2024-06-01 10:40:00,101.4,102.4,100.4,101.4,1700
2024-06-01 10:41:00,101.42,102.52,100.32000000000001,101.47,1710
2024-06-01 10:42:00,101.44,102.64,100.24,101.53999999999999,1720
2024-06-01 10:43:00,101.46,102.75999999999999,100.16,101.61,1730
2024-06-01 10:44:00,101.48,102.88000000000001,100.08,101.68,1740
2024-06-01 10:45:00,101.5,103.0,100.0,101.5,1750
2024-06-01 10:46:00,101.52,103.11999999999999,99.92,101.57,1760
2024-06-01 10:47:00,101.54,103.24000000000001,99.84,101.64,1770
2024-06-01 10:48:00,101.56,103.36,99.76,101.71000000000001,1780
2024-06-01 10:49:00,101.58,103.48,99.67999999999999,101.78,1790
2024-06-01 10:50:00,101.6,102.6,100.6,101.6,1800
2024-06-01 10:51:00,101.62,102.72,100.52000000000001,101.67,1810
2024-06-01 10:52:00,101.64,102.84,100.44,101.74,1820
2024-06-01 10:53:00,101.66,102.96,100.36,101.81,1830
2024-06-01 10:54:00,101.68,103.08000000000001,100.28,101.88000000000001,1840
2024-06-01 10:55:00,101.7,103.2,100.2,101.7,1850
2024-06-01 10:56:00,101.72,103.32,100.12,101.77,1860
2024-06-01 10:57:00,101.74,103.44,100.03999999999999,101.83999999999999,1870
2024-06-01 10:58:00,101.76,103.56,99.96000000000001,101.91000000000001,1880
2024-06-01 10:59:00,101.78,103.68,99.88,101.98,1890
2024-06-01 11:00:00,101.8,102.8,100.8,101.8,1900
2024-06-01 11:01:00,101.82,102.91999999999999,100.72,101.86999999999999,1910
2024-06-01 11:02:00,101.84,103.04,100.64,101.94,1920
2024-06-01 11:03:00,101.86,103.16,100.56,102.01,1930
2024-06-01 11:04:00,101.88,103.28,100.47999999999999,102.08,1940
2024-06-01 11:05:00,101.9,103.4,100.4,101.9,1950
2024-06-01 11:06:00,101.92,103.52,100.32000000000001,101.97,1960
2024-06-01 11:07:00,101.94,103.64,100.24,102.03999999999999,1970
