客户ID,年龄组,性别,城市,注册渠道,消费金额,购买次数,最近一次购买距今天数,会员等级
CUST_00001,36-45,女,深圳,线上,2397.69,3,44,普通
CUST_00002,26-35,男,北京,线上,2623.84,3,9,银卡
CUST_00003,55+,男,北京,线上,9844.79,8,44,普通
CUST_00004,36-45,男,深圳,线下,23012.83,7,7,普通
CUST_00005,55+,女,上海,直播,417.53,7,12,银卡
CUST_00006,46-55,男,成都,线上,349.45,2,19,银卡
CUST_00007,46-55,女,西安,直播,1413.12,6,86,普通
CUST_00008,46-55,男,成都,社交电商,5998.62,8,81,金卡
CUST_00009,46-55,男,北京,社交电商,5411.32,6,7,银卡
CUST_00010,18-25,男,深圳,线上,10761.45,4,13,普通
CUST_00011,36-45,女,北京,直播,706.53,4,5,银卡
CUST_00012,36-45,女,武汉,线上,185.05,4,21,银卡
CUST_00013,46-55,女,广州,社交电商,8346.66,1,19,银卡
CUST_00014,18-25,男,成都,线上,1103.41,6,69,普通
CUST_00015,46-55,女,武汉,直播,264.49,8,80,银卡
CUST_00016,18-25,女,杭州,社交电商,3547.78,7,15,普通
CUST_00017,46-55,男,广州,线下,7721.86,7,20,金卡
CUST_00018,26-35,男,北京,社交电商,2574.81,6,68,银卡
CUST_00019,26-35,女,上海,线下,1720.86,6,49,普通
CUST_00020,55+,女,成都,线上,2462.09,4,0,银卡
CUST_00021,46-55,女,杭州,线上,1910.84,3,12,金卡
CUST_00022,36-45,女,广州,直播,591.31,6,16,金卡
CUST_00023,55+,男,成都,线下,1264.44,3,8,普通
CUST_00024,26-35,男,深圳,线上,5572.15,10,7,普通
CUST_00025,46-55,男,上海,线下,4385.3,5,1,银卡
CUST_00026,55+,女,广州,线上,3647.04,6,31,普通
CUST_00027,46-55,女,深圳,社交电商,903.09,6,9,金卡
CUST_00028,26-35,男,武汉,线上,2397.53,4,2,普通
CUST_00029,55+,男,北京,直播,218.66,6,8,普通
CUST_00030,26-35,女,深圳,社交电商,3692.92,5,49,普通
CUST_00031,18-25,女,广州,直播,16558.08,3,57,普通
CUST_00032,26-35,男,西安,社交电商,508.28,2,20,银卡
CUST_00033,46-55,男,广州,线下,1475.7,3,16,普通
CUST_00034,36-45,男,西安,直播,4424.57,2,114,普通
CUST_00035,26-35,女,武汉,线上,13405.38,8,7,普通
CUST_00036,36-45,女,北京,线下,1740.85,7,7,银卡
CUST_00037,18-25,女,西安,线上,1298.93,4,10,普通
CUST_00038,55+,女,西安,社交电商,280.7,3,6,银卡
CUST_00039,55+,女,深圳,社交电商,3374.92,3,14,银卡
CUST_00040,36-45,女,深圳,线上,34561.35,6,73,银卡
CUST_00041,55+,男,北京,线上,4158.17,5,29,金卡
CUST_00042,26-35,男,深圳,线下,2902.32,1,16,金卡
CUST_00043,36-45,女,成都,线上,4387.43,8,82,金卡
CUST_00044,46-55,男,北京,直播,2941.54,9,1,普通
CUST_00045,26-35,女,上海,直播,1123.7,4,7,普通
CUST_00046,26-35,男,西安,线上,8005.91,7,25,普通
CUST_00047,26-35,女,广州,直播,3908.52,3,29,金卡
CUST_00048,46-55,男,上海,线上,3044.63,7,1,钻石
CUST_00049,18-25,男,西安,线下,924.78,5,15,金卡
CUST_00050,55+,女,成都,直播,14245.69,6,31,普通
CUST_00051,36-45,女,西安,直播,6618.63,8,36,金卡
CUST_00052,18-25,男,西安,线上,1535.32,2,30,普通
CUST_00053,36-45,男,西安,直播,9918.83,4,12,普通
CUST_00054,55+,女,武汉,社交电商,1640.76,9,3,普通
CUST_00055,46-55,男,成都,线下,1166.3,4,17,普通
CUST_00056,26-35,女,杭州,线下,1197.94,4,4,银卡
CUST_00057,26-35,女,杭州,直播,355.92,3,88,普通
CUST_00058,46-55,男,杭州,直播,5249.3,4,19,普通
CUST_00059,18-25,女,北京,社交电商,331.17,4,11,银卡
CUST_00060,18-25,男,深圳,社交电商,682.57,6,44,金卡
CUST_00061,36-45,男,成都,直播,246.98,7,21,银卡
CUST_00062,46-55,女,上海,直播,2688.44,3,11,普通
CUST_00063,18-25,男,武汉,社交电商,2488.95,6,50,金卡
CUST_00064,46-55,女,上海,线上,2014.17,8,61,金卡
CUST_00065,55+,女,上海,社交电商,853.13,7,34,普通
CUST_00066,26-35,女,上海,线上,730.2,3,1,银卡
CUST_00067,26-35,男,武汉,线下,5204.32,4,25,普通
CUST_00068,26-35,女,杭州,线下,1539.69,6,43,普通
CUST_00069,46-55,男,上海,社交电商,4357.4,8,4,银卡
CUST_00070,46-55,女,武汉,线上,1030.4,3,8,金卡
CUST_00071,36-45,女,武汉,社交电商,3704.4,4,64,普通
CUST_00072,26-35,女,深圳,社交电商,14241.76,3,1,金卡
